# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/design_text_input_start_icon.xml:18
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__checklist__polycet.xml:21
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__checklist__pgcet.xml:21
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__checklist__ecet.xml:21
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__checklist.xml:21
-keep class com.google.android.material.tabs.TabItem { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__checklist__polycet.xml:14
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__checklist__pgcet.xml:14
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__checklist__ecet.xml:14
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__checklist.xml:14
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polcet__colleges__details.xml:71
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__colleges__details.xml:73
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__colleges__details.xml:70
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet__colleges__details.xml:78
-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff_pgcet.xml:95
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff__polycet.xml:95
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff__ecet.xml:95
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff.xml:97
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_feedback.xml:128
-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff_pgcet.xml:83
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff__polycet.xml:83
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff__ecet.xml:83
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff.xml:84
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet__cuttoff.xml:60
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__cutoff.xml:60
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_icet__cutoff.xml:60
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_feedback.xml:119
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__cutoff.xml:60
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout-v11/activity_cutoff__eamcet.xml:60
-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/main_navigation.xml:3
-keep class com.mxn.soul.flowingdrawer_core.FlowingDrawer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/main_navigation.xml:18
-keep class com.mxn.soul.flowingdrawer_core.FlowingMenuLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/statastics.xml:24
-keep class org.eazegraph.lib.charts.StackedBarChart { <init>(android.content.Context, android.util.AttributeSet); }

